name,address,Estimated waiting time for non-priority cases to see a doctor                       03,Number of people waiting to see a doctor in the emergency room,Total number of people in the emergency room,Occupancy rate of stretchers,Average time in the waiting room (from the previous day)                       3,Average waiting time on a stretcher (from the previous day)                       9,update_id,Estimated waiting time for non-priority cases to see a doctor                       04,Average time in the waiting room (from the previous day)                       7,Average waiting time on a stretcher (from the previous day)                       16,Estimated waiting time for non-priority cases to see a doctor                       05,Average time in the waiting room (from the previous day)                       4,Average waiting time on a stretcher (from the previous day)                       11,Average waiting time on a stretcher (from the previous day)                       14,Average waiting time on a stretcher (from the previous day)                       7,Estimated waiting time for non-priority cases to see a doctor                       10,Average time in the waiting room (from the previous day)                       5,Estimated waiting time for non-priority cases to see a doctor                       06,Average time in the waiting room (from the previous day)                       2,Average waiting time on a stretcher (from the previous day)                       2,Estimated waiting time for non-priority cases to see a doctor                       01,Average time in the waiting room (from the previous day)                       6,Average waiting time on a stretcher (from the previous day)                       15,Average wait on 811 (from the previous day)                       00,Average time in the waiting room (from the previous day)                       00,Average waiting time on a stretcher (from the previous day)                       6,Estimated waiting time for non-priority cases to see a doctor                       02,Average waiting time on a stretcher (from the previous day)                       4,Average waiting time on a stretcher (from the previous day)                       3,Estimated waiting time for non-priority cases to see a doctor                       00,Average time in the waiting room (from the previous day)                       01,Average waiting time on a stretcher (from the previous day)                       00,Average waiting time on a stretcher (from the previous day)                       17,Average waiting time on a stretcher (from the previous day)                       10,Average waiting time on a stretcher (from the previous day)                       8,Estimated waiting time for non-priority cases to see a doctor                       08,Average time in the waiting room (from the previous day),Average waiting time on a stretcher (from the previous day),Estimated waiting time for non-priority cases to see a doctor                       07,Estimated waiting time for non-priority cases to see a doctor,Average waiting time on a stretcher (from the previous day)                       13,Average time in the waiting room (from the previous day)                       10,Average waiting time on a stretcher (from the previous day)                       23,Average waiting time on a stretcher (from the previous day)                       18,Estimated waiting time for non-priority cases to see a doctor                       09,Average waiting time on a stretcher (from the previous day)                       5,Average waiting time on a stretcher (from the previous day)                       21,Estimated waiting time for non-priority cases to see a doctor                       11,Average time in the waiting room (from the previous day)                       8,Average waiting time on a stretcher (from the previous day)                       19,Average waiting time on a stretcher (from the previous day)                       12,Average waiting time on a stretcher (from the previous day)                       20,Average waiting time on a stretcher (from the previous day)                       27,Average waiting time on a stretcher (from the previous day)                       24,Average waiting time on a stretcher (from the previous day)                       22,Estimated waiting time for non-priority cases to see a doctor                       13,Average time in the waiting room (from the previous day)                       12,Average waiting time on a stretcher (from the previous day)                       28,Estimated waiting time for non-priority cases to see a doctor                       12
"CHSLD et Hôpital Paul-Gilbert","9330 boulevard du Centre-Hospitalier, Lévis, G6X 1L6 Chaudière-Appalaches","None","6","12","not applicable","None","None","20240331185058","None","None","None","None","None","None","None","None","None","None","None","45","None","51","None","None","None","None","None","None","None","None","None","None","00","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"CHU Sainte-Justine","3175 chemin de la Côte-Sainte-Catherine, Montréal, H3T 1C5 Montréal","None","30","59","144","None","None","20240331185058","None","None","None","37","54","None","None","07","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"CHUS - Hôpital Fleurimont","3001 12e Avenue Nord, Sherbrooke, J1H 5N4 Estrie","None","21","51","107","None","None","20240331185058","None","None","None","None","35","13","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","25","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"CHUS - Hôtel-Dieu de Sherbrooke","580 rue Bowen Sud, Sherbrooke, J1G 2E8 Estrie","None","19","52","80","54","14","20240331185058","None","None","None","None","None","None","None","None","None","None","40","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"CLSC de Pohénégamook","1922 rue Saint-Vallier, Pohénégamook, G0L 1J0 Bas-Saint-Laurent","None","1","3","33","None","None","20240331185058","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","34","None","None","None","44","35","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"CLSC et centre d'hébergement de la Petite-Nation","14 rue Saint-André, Saint-André-Avellin, J0V 1W0 Outaouais","None","0","0","0","None","None","20240331185058","None","None","None","None","None","None","None","None","None","None","None","43","None","None","None","None","None","None","None","None","None","None","None","None","00","None","None","None","None","None","None","None","currently not available","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"CLSC et centre de services ambulatoires de Murdochville","600 avenue William-May, Murdochville, G0E 1W0 Gaspésie-Îles-de-la-Madeleine","None","1","1","0","None","None","20240331185058","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","34","None","None","None","None","15","None","00","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"CLSC et centre de services ambulatoires de Paspébiac","273 boulevard Gérard-D.-Levesque, Paspébiac, G0C 2K0 Gaspésie-Îles-de-la-Madeleine","None","0","2","0","21","None","20240331185058","None","None","None","None","None","None","None","None","None","None","None","None","None","02","None","None","None","None","None","None","None","None","None","None","None","None","None","44","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"CLSC et hôpital Le Royer","635 boulevard Jolliet, Baie-Comeau, G5C 1P1 Côte-Nord","None","10","24","90","25","None","20240331185058","None","None","None","23","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","15","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
"Centre de santé et de services sociaux du Granit","3569 rue Laval, Lac-Mégantic, G6B 1A5 Estrie","49","5","5","20","16","41","20240331185058","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"
